iter	MAE	RMSE
0	10.37241905	12.63637061
5	5.937540099	7.608989128
10	5.252696576	6.88028118
15	4.960038267	6.530637906
20	4.789853583	6.331041227
25	4.623501418	6.130910236
30	4.494319422	5.978946782
35	4.391235991	5.858953856
40	4.284607467	5.742868796
45	4.197282724	5.628954269
50	4.129891653	5.551078329
55	4.070074154	5.482527019
60	4.000754326	5.401388433
65	3.948261527	5.342148145
70	3.891463725	5.281924379
75	3.852796072	5.240930217
80	3.82104817	5.202712433
85	3.783011471	5.164846103
90	3.740839405	5.12108186
95	3.704638135	5.077838158
100	3.680441205	5.050990643
105	3.652256211	5.022234874
110	3.62897128	4.996720704
115	3.603628901	4.970578984
120	3.584175691	4.947423784
125	3.560694533	4.91998571
130	3.541746777	4.899958713
135	3.524182439	4.882446341
140	3.503854721	4.863796516
145	3.489208245	4.849159407
150	3.475713333	4.834120479
155	3.461061273	4.818353716
160	3.445448026	4.802490677
165	3.429529805	4.787046099
170	3.419941063	4.776097312
175	3.407521139	4.762110614
180	3.394549761	4.748553981
185	3.384482952	4.738067567
190	3.375429975	4.727976992
195	3.365459949	4.717787286
200	3.3546545	4.706470173
205	3.347579735	4.697952846
210	3.339932246	4.689550683
215	3.330719205	4.679948213
220	3.322374556	4.67054279
225	3.314242352	4.661387855
230	3.306515096	4.651819618
235	3.298437133	4.643366502
240	3.290311842	4.635217376
245	3.283932376	4.629039655
250	3.277758176	4.622608653
255	3.272430299	4.616077683
260	3.264761273	4.606612041
265	3.258925018	4.59987478
270	3.253145928	4.592654317
275	3.24565425	4.58515064
280	3.23894907	4.576839536
285	3.234897459	4.572174969
290	3.230230315	4.565779178
295	3.225675643	4.560614296
300	3.221938844	4.555764334
305	3.215363152	4.549016061
310	3.210266599	4.543751606
315	3.205003067	4.537285511
320	3.200560865	4.531993819
325	3.196454481	4.526910916
330	3.192498058	4.522008578
335	3.188107173	4.516597734
340	3.184079226	4.511699984
345	3.179484139	4.507134127
350	3.175744947	4.502007329
355	3.172300891	4.497540885
360	3.168595201	4.492687224
365	3.164385121	4.488171457
370	3.160876986	4.483849206
375	3.156733377	4.478962662
380	3.153164354	4.474555218
385	3.149873716	4.470549784
390	3.145926068	4.464423882
395	3.143102596	4.460927935
400	3.13989917	4.456219365
405	3.13712409	4.452492685
410	3.134246111	4.448224232
415	3.13084832	4.443349014
420	3.128029103	4.439582064
425	3.125221585	4.435757488
430	3.122689527	4.432588536
435	3.120197087	4.429164952
440	3.116094426	4.424180508
445	3.113633626	4.42074945
450	3.110591328	4.41685463
455	3.107944673	4.413123628
460	3.105471111	4.410079253
465	3.103211057	4.406391512
470	3.101148027	4.403340068
475	3.098780023	4.400064137
480	3.09612672	4.396615226
485	3.093790091	4.393335249
490	3.091406931	4.389711457
495	3.089489608	4.386683808
500	3.087323413	4.384003909
505	3.084742698	4.380029308
510	3.082121036	4.376776267
515	3.07977643	4.373164046
520	3.077458679	4.369762784
525	3.075111414	4.366196402
530	3.07297234	4.363315507
535	3.070691813	4.360098538
540	3.068470845	4.356927771
545	3.066339482	4.354099123
550	3.064026782	4.350765582
555	3.062185769	4.34813766
560	3.060023829	4.345030129
565	3.057414132	4.341070069
570	3.055306167	4.337725779
575	3.05304053	4.334516564
580	3.051054076	4.33138772
585	3.048244962	4.327542237
590	3.045905674	4.32438941
595	3.044030893	4.321914758
600	3.042054543	4.319156259
605	3.040219911	4.316729362
610	3.038275999	4.313716318
615	3.036402016	4.311020172
620	3.034516334	4.308336162
625	3.032623473	4.305272037
630	3.030934814	4.302973253
635	3.029130494	4.300232035
640	3.026719415	4.297186634
645	3.024944077	4.294328789
650	3.022957357	4.291490602
655	3.020812433	4.28857837
660	3.018440441	4.285470586
665	3.016882333	4.28310729
670	3.014872481	4.280066105
675	3.013262791	4.277794301
680	3.011263575	4.27471127
685	3.009465636	4.271843617
690	3.008027976	4.26951139
695	3.00659457	4.26712156
700	3.004513194	4.264006119
705	3.002548543	4.261313711
710	3.000694235	4.258540683
715	2.999348573	4.256556986
720	2.997693682	4.254311877
725	2.995901061	4.251761419
730	2.994206021	4.249276008
735	2.992637809	4.246839479
740	2.991158139	4.244577455
745	2.989581951	4.242258317
750	2.988527437	4.240450099
755	2.986925724	4.238086041
760	2.985151715	4.235344763
765	2.983640935	4.233143427
770	2.98208336	4.23060409
775	2.980479254	4.228416384
780	2.97934577	4.226473658
785	2.978028558	4.22469267
790	2.976773298	4.222729593
795	2.975252415	4.220520921
800	2.973936532	4.21865826
805	2.972730727	4.216800324
810	2.97115188	4.21421505
815	2.969237216	4.211433232
820	2.967408966	4.208861465
825	2.965811773	4.206416192
830	2.964603043	4.204602552
835	2.963283438	4.202318551
840	2.961885661	4.200155488
845	2.960545582	4.198131029
850	2.959381788	4.19634701
855	2.95741368	4.193407888
860	2.955847862	4.191375856
865	2.954577446	4.189342458
870	2.952852626	4.187020033
875	2.951663306	4.185323522
880	2.950372151	4.183345276
885	2.94899857	4.181377793
890	2.947725761	4.179339786
895	2.946519425	4.177707493
900	2.9441243	4.17466468
905	2.942941627	4.172927465
910	2.94163638	4.170768156
915	2.940421535	4.169037098
920	2.938713732	4.166596403
925	2.937546747	4.164781255
930	2.936508983	4.163328337
935	2.93543692	4.161521731
940	2.933857542	4.159334255
945	2.932493267	4.157268045
950	2.931016522	4.155119539
955	2.929517707	4.152812293
960	2.928132959	4.150790623
965	2.926689982	4.148519425
970	2.925412918	4.146519516
975	2.924195414	4.144617823
980	2.923257359	4.143089936
985	2.92185719	4.141065703
990	2.920759335	4.139418446
995	2.91941713	4.137386761
1000	2.917983724	4.135160155
1005	2.916530377	4.133136541
1010	2.914761685	4.130735527
1015	2.913555083	4.128791789
1020	2.911969323	4.12628708
1025	2.910707415	4.124023406
1030	2.909531656	4.12218848
1035	2.908100377	4.120038848
1040	2.907116855	4.118495515
1045	2.906047983	4.116952638
1050	2.905119234	4.115485548
1055	2.90391077	4.11362432
1060	2.9028068	4.111892743
1065	2.901871138	4.11029279
1070	2.900752279	4.108429986
1075	2.899698562	4.106840986
1080	2.898646441	4.105241655
1085	2.897343055	4.103093254
1090	2.896404734	4.101432431
1095	2.895163831	4.099611521
1100	2.89384396	4.097627972
1105	2.892619277	4.095850812
1110	2.891006928	4.093751001
1115	2.889925293	4.092255582
1120	2.888929009	4.090696178
1125	2.887837536	4.089123694
1130	2.886624818	4.087122696
1135	2.885588915	4.085727674
1140	2.884176249	4.083803662
1145	2.883195386	4.082141114
1150	2.881889075	4.08020681
1155	2.880536765	4.078195046
1160	2.879544203	4.07650073
1165	2.878504047	4.074869524
1170	2.877620499	4.073563123
1175	2.876195867	4.071448292
1180	2.874881314	4.069281657
1185	2.873597072	4.067305805
1190	2.872839289	4.066134821
1195	2.871658478	4.064478391
1200	2.870352965	4.06257416
1205	2.869154604	4.06056859
1210	2.8683019	4.059392388
1215	2.867367567	4.05788221
1220	2.866594363	4.056712962
1225	2.865613765	4.055142906
1230	2.864529471	4.053324029
1235	2.86353106	4.051913039
1240	2.86248984	4.05028598
1245	2.861401558	4.048687557
1250	2.860486901	4.047136068
1255	2.859479183	4.045543367
1260	2.85827843	4.043921635
